     1→import { PrismaClient } from "@prisma/client";
     2→import bcrypt from "bcryptjs";
     3→
     4→const db = new PrismaClient();
     5→
     6→const CATEGORIES = [
     7→  { name: "Cameras", icon: "Camera", slug: "cameras" },
   143→    { title: "Balloon Arch Kit (Complete)", desc: "Complete balloon arch with stand, balloons, and pump.", features: ["Arch Stand", "200+ Balloons", "Electric Pump", "Color Options", "Reusable Stand"], buyMin: 3500, buyMax: 5000, rentMin: 500, rentMax: 1000, condition: "GOOD" },
   144→    { title: "Centerpiece Collection Set (10pcs)", desc: "Elegant centerpiece set for 10 tables with vases and candles.", features: ["10 Centerpieces", "Glass Vases", "LED Candles", "Decorative Stones", "Table Numbers"], buyMin: 8000, buyMax: 12000, rentMin: 400, rentMax: 800, condition: "LIKE_NEW" },
   145→    { title: "Photo Backdrop Stand (8x10ft)", desc: "Adjustable backdrop frame for photo booths and stage backgrounds.", features: ["8x10ft Adjustable", "Steel Pipes", "Crossbar", "Quick Assembly", "Carry Bag"], buyMin: 5000, buyMax: 8000, rentMin: 300, rentMax: 600, condition: "GOOD" },
   146→    { title: "Photo Booth Setup (Complete)", desc: "Complete photo booth with frame, props, and ring light.", features: ["Photo Frame", "LED Ring Light", "Prop Box (50+)", "Table & Skirt", "Instant Camera"], buyMin: 25000, buyMax: 35000, rentMin: 2000, rentMax: 4000, condition: "LIKE_NEW" },
   147→    { title: "Drape Fabric (White, 10m)", desc: "Premium white drape fabric for ceiling and wall draping.", features: ["10m Length", "3m Width", "Premium Fabric", "Fire Retardant", "Wrinkle Resistant"], buyMin: 8000, buyMax: 12000, rentMin: 500, rentMax: 1000, condition: "GOOD" },
   148→    { title: "Paper Lantern Set (20pcs)", desc: "Set of 20 white paper lanterns in assorted sizes.", features: ["20 Lanterns", "3 Sizes (8/10/12in)", "Wire Frame", "LED Bulbs Included", "Easy Hang"], buyMin: 3000, buyMax: 5000, rentMin: 400, rentMax: 800, condition: "GOOD" },
   149→    { title: "Welcome Sign Stand (Acrylic)", desc: "Elegant acrylic welcome sign for wedding and event entrances.", features: ["Clear Acrylic", "Gold Stand", "A4/A3 Size", "Reversible", "Lightweight"], buyMin: 5000, buyMax: 8000, rentMin: 300, rentMax: 600, condition: "LIKE_NEW" },
   150→  ],
   151→  "stage-equipment": [
   152→    { title: "Portable Stage Platform 4x8ft", desc: "Professional modular stage platform, 150kg/sqm capacity.", features: ["4x8ft Platform", "150kg/sqm Load", "Adjustable Height", "Quick Assembly", "Non-slip Surface"], buyMin: 45000, buyMax: 60000, rentMin: 2000, rentMax: 3500, condition: "GOOD" },
   153→    { title: "DJ Booth Table", desc: "Professional DJ booth with shelf and LED edge lighting.", features: ["Controller Shelf", "LED Edge Lighting", "Cable Management", "Folding Design", "Travel Case"], buyMin: 25000, buyMax: 35000, rentMin: 800, rentMax: 1500, condition: "LIKE_NEW" },
   154→    { title: "Truss System 3m x 3m", desc: "Aluminum truss for lighting and speaker mounting.", features: ["3x3m Square", "Aluminum Alloy", "Load 200kg", "Modular", "Easy Assembly"], buyMin: 65000, buyMax: 85000, rentMin: 2500, rentMax: 4000, condition: "GOOD" },
   155→    { title: "Yamaha TF3 Digital Mixing Console", desc: "Professional 24-channel digital mixer for live events.", features: ["24 Inputs", "TouchFlow Interface", "1-Knob EQ", "Dante Network", "Built-in FX"], buyMin: 350000, buyMax: 450000, rentMin: 5000, rentMax: 8000, condition: "LIKE_NEW" },
   156→    { title: "Antari Z-1200 II Fog Machine", desc: "High-output fog machine for stage effects and ambiance.", features: ["1200W Heater", "20,000 cfm", "DMX Control", "Timer Remote", "Fast Heat-up"], buyMin: 15000, buyMax: 22000, rentMin: 500, rentMax: 900, condition: "GOOD" },
   157→    { title: "Power Distribution Box (6-way)", desc: "Safe 6-way power distribution for stage and event setups.", features: ["6x 16A Sockets", "32A Input", "Individual MCBs", "LED Indicators", "Heavy-duty Cable"], buyMin: 8000, buyMax: 12000, rentMin: 300, rentMax: 600, condition: "GOOD" },
   158→    { title: "Chauvet COLORband Pix IP65", desc: "Outdoor-rated LED strip light for stage and architectural wash.", features: ["12x 15W LEDs", "IP65 Rated", "Pixel Control", "DMX & D-Fi", "Linkable"], buyMin: 25000, buyMax: 35000, rentMin: 600, rentMax: 1000, condition: "GOOD" },
   159→    { title: "Stage Ramp (Wheelchair Accessible)", desc: "Modular wheelchair ramp for accessible stage setups.", features: ["8ft Long", "24in Wide", "Non-slip Surface", "Side Rails", "Modular Connect"], buyMin: 15000, buyMax: 22000, rentMin: 500, rentMax: 900, condition: "GOOD" },
   160→    { title: "Cable Ramp / Floor Cover (3m)", desc: "Heavy-duty cable protector for event walkways.", features: ["3m Length", "5 Channels", "Load 5000kg", "Yellow Lid", "Modular"], buyMin: 5000, buyMax: 8000, rentMin: 200, rentMax: 400, condition: "GOOD" },
   161→    { title: "Confetti Cannon (Electric)", desc: "Electric confetti cannon for celebrations and event endings.", features: ["Electric Firing", "30m Range", "Multi-color", "CE Certified", "Refillable"], buyMin: 8000, buyMax: 12000, rentMin: 500, rentMax: 1000, condition: "GOOD" },
   162→  ],
   163→};
   164→
   165→const CUSTOMER_NAMES = [
   166→  "Arjun Sharma", "Priya Patel", "Rahul Mehta", "Sneha Gupta", "Vikram Singh",
   167→  "Ananya Reddy", "Karthik Iyer", "Nisha Kapoor", "Amit Joshi", "Divya Nair",
   168→  "Rohan Das", "Meera Krishnan", "Suresh Menon", "Pooja Verma", "Aditya Rao",
   169→  "Kavitha Raman", "Nikhil Bansal", "Shruti Mishra", "Varun Agarwal", "Ishita Bose",
   170→  "Deepak Chauhan", "Ritu Saxena", "Manish Tiwari", "Sonal Dubey", "Harsh Vardhan",
   171→  "Anjali Sinha", "Prateek Mohan", "Tanya Roy", "Gaurav Pandey", "Rashi Malhotra",
   172→  "Sanjay Kulkarni", "Lavanya Desai", "Arun Kumar", "Bhavna Jain", "Rajesh Pillai",
   173→  "Swati Hegde", "Naveen Chandra", "Pallavi Rao", "Tushar Bhatt", "Meghna Iyer",
   174→  "Kunal Shah", "Aparna Dutta", "Ritesh Gupta", "Neha Chatterjee", "Siddharth Nair",
   175→  "Amrita Balan", "Pranav Menon", "Shreya Goyal", "Vivek Saxena",
   176→];
   177→
   178→const REVIEW_COMMENTS = [
   179→  "Excellent quality! Highly recommend for any event.",
   180→  "Good condition, delivery was right on time.",
   181→  "Decent product for the price. Would rent again.",
   182→  "Amazing service! The equipment was in perfect condition.",
   183→  "Great value for money. Very professional vendor.",
   184→  "Product was exactly as described. No issues at all.",
   185→  "Slightly worn but worked perfectly for our event.",
   186→  "Top-notch quality. Will definitely come back!",
   187→  "Fair pricing and good customer support throughout.",
   188→  "Equipment exceeded expectations. Superb experience!",
   189→  "Vendor was responsive and accommodating to our needs.",
   190→  "Perfect for our corporate event. Received many compliments.",
   191→  "Renting saved us so much money compared to buying.",
   192→  "Quick pickup and drop-off process. Very smooth.",
   193→  "The AI recommendation was spot-on! Saved us from overspending.",
   194→];
   195→
   196→function rand(min: number, max: number): number {
   197→  return Math.floor(Math.random() * (max - min + 1)) + min;
   198→}
   199→
   200→function pick<T>(arr: T[]): T {
   201→  return arr[Math.floor(Math.random() * arr.length)];
   202→}
   203→
   204→function pickWeighted<T>(arr: T[], weights: number[]): T {
   205→  const total = weights.reduce((a, b) => a + b, 0);
   206→  let r = Math.random() * total;
   207→  for (let i = 0; i < arr.length; i++) {
   208→    r -= weights[i];
   209→    if (r <= 0) return arr[i];
   210→  }
   211→  return arr[arr.length - 1];
   212→}
   213→
   214→function slugify(str: string): string {
   215→  return str.toLowerCase().replace(/[^a-z0-9]+/g, "-").replace(/^-|-$/g, "");
   216→}
   217→
   218→async function main() {
   219→  console.log("Seeding database...");
   220→
   221→  // Create categories
   222→  const categories: Record<string, any> = {};
   223→  for (const cat of CATEGORIES) {
   224→    const c = await db.category.upsert({
   225→      where: { slug: cat.slug },
   226→      update: {},
   227→      create: cat,
   228→    });
   229→    categories[cat.slug] = c;
   230→  }
   231→  console.log(`Created ${CATEGORIES.length} categories`);
   232→
   233→  // Create vendors and users
   234→  const vendors: any[] = [];
   235→  for (let i = 0; i < VENDORS.length; i++) {
   236→    const v = VENDORS[i];
   237→    const user = await db.user.upsert({
   238→      where: { email: v.email },
   239→      update: {},
   240→      create: {
   241→        email: v.email,
   242→        name: v.name + " Admin",
   243→        password: await bcrypt.hash("vendor123", 12),
   244→        role: "VENDOR",
   245→        phone: `+91 ${rand(70000, 99999)}${rand(10000, 99999)}`,
   246→      },
   247→    });
   248→    const vendor = await db.vendor.upsert({
   249→      where: { userId: user.id },
   250→      update: {},
   251→      create: {
   252→        userId: user.id,
   253→        businessName: v.name,
   254→        phone: `+91 ${rand(70000, 99999)}${rand(10000, 99999)}`,
   255→        address: v.city,
   256→        description: v.desc,
   257→        isVerified: true,
   258→        rating: parseFloat((3.5 + Math.random() * 1.5).toFixed(1)),
   259→      },
   260→    });
   261→    vendors.push({ ...vendor, user });
   262→  }
   263→  console.log(`Created ${vendors.length} vendors`);
   264→
   265→  // Create products
   266→  let productCount = 0;
   267→  const allProducts: any[] = [];
   268→  for (const [slug, templates] of Object.entries(PRODUCT_TEMPLATES)) {
   269→    const category = categories[slug];
   270→    for (const tmpl of templates) {
   271→      const vendor = pick(vendors);
   272→      const buyPrice = rand(tmpl.buyMin, tmpl.buyMax);
   273→      const rentPrice = rand(tmpl.rentMin, tmpl.rentMax);
   274→      const deposit = Math.round(buyPrice * 0.1);
   275→      const stock = rand(1, 8);
   276→
   277→      const product = await db.product.create({
   278→        data: {
   279→          vendorId: vendor.id,
   280→          categoryId: category.id,
   281→          title: tmpl.title,
   282→          slug: slugify(tmpl.title),
   283→          description: tmpl.desc,
   284→          features: JSON.stringify(tmpl.features),
   285→          buyPrice,
   286→          rentPricePerDay: rentPrice,
   287→          deposit,
   288→          stock,
   289→          status: "AVAILABLE",
   290→          condition: tmpl.condition,
   291→          imageUrl: `https://picsum.photos/seed/${slugify(tmpl.title)}/600/400`,
   292→        },
   293→        include: { vendor: true, category: true },
   294→      });
   295→      allProducts.push(product);
   296→      productCount++;
   297→    }
   298→  }
   299→  console.log(`Created ${productCount} products`);
   300→
   301→  // Create customers
   302→  const customers: any[] = [];
   303→  for (const name of CUSTOMER_NAMES) {
   304→    const email = `${name.toLowerCase().replace(/ /g, ".")}@email.com`;
   305→    const user = await db.user.upsert({
   306→      where: { email },
   307→      update: {},
   308→      create: {
   309→        email,
   310→        name,
   311→        password: await bcrypt.hash("customer123", 12),
   312→        role: "CUSTOMER",
   313→        phone: `+91 ${rand(70000, 99999)}${rand(10000, 99999)}`,
   314→      },
   315→    });
   316→    customers.push(user);
   317→  }
   318→  console.log(`Created ${customers.length} customers`);
   319→
   320→  // Create admin users
   321→  await db.user.upsert({
   322→    where: { email: "admin@rentwise.ai" },
   323→    update: {},
   324→    create: {
   325→      email: "admin@rentwise.ai",
   326→      name: "Admin User",
   327→      password: await bcrypt.hash("admin123", 12),
   328→      role: "ADMIN",
   329→    },
   330→  });
   331→  await db.user.upsert({
   332→    where: { email: "super@rentwise.ai" },
   333→    update: {},
   334→    create: {
   335→      email: "super@rentwise.ai",
   336→      name: "Super Admin",
   337→      password: await bcrypt.hash("admin123", 12),
   338→      role: "ADMIN",
   339→    },
   340→  });
   341→  await db.user.upsert({
   342→    where: { email: "ops@rentwise.ai" },
   343→    update: {},
   344→    create: {
   345→      email: "ops@rentwise.ai",
   346→      name: "Operations Admin",
   347→      password: await bcrypt.hash("admin123", 12),
   348→      role: "ADMIN",
   349→    },
   350→  });
   351→  console.log("Created admin users");
   352→
   353→  // Create 500 bookings
   354→  const bookingTypes: ("RENT" | "BUY" | "BOOK")[] = ["RENT", "BUY", "BOOK"];
   355→  const bookingTypeWeights = [60, 25, 15];
   356→  const statuses = ["COMPLETED", "PENDING", "APPROVED", "CONFIRMED", "DELIVERED", "CANCELLED", "RETURNED", "REJECTED"];
   357→  const statusWeights = [30, 20, 15, 10, 10, 8, 5, 2];
   358→  let bookingCount = 0;
   359→
   360→  for (let i = 0; i < 500; i++) {
   361→    const customer = pick(customers);
   362→    const product = pick(allProducts);
   363→    const bType = pickWeighted(bookingTypes, bookingTypeWeights);
   364→    const days = rand(1, 14);
   365→    const startDate = new Date();
   366→    startDate.setDate(startDate.getDate() - rand(0, 90));
   367→    const endDate = new Date(startDate);
   368→    endDate.setDate(endDate.getDate() + days);
   369→
   370→    let totalPrice = 0;
   371→    if (bType === "RENT") totalPrice = product.rentPricePerDay * days;
   372→    else if (bType === "BUY") totalPrice = product.buyPrice;
   373→    else totalPrice = product.rentPricePerDay * Math.max(1, Math.floor(days / 2));
   374→
   375→    const status = pickWeighted(statuses, statusWeights);
   376→
   377→    const booking = await db.booking.create({
   378→      data: {
   379→        userId: customer.id,
   380→        productId: product.id,
   381→        bookingType: bType,
   382→        startDate,
   383→        endDate,
   384→        quantity: rand(1, 3),
   385→        totalPrice,
   386→        depositAmount: bType === "RENT" ? product.deposit : 0,
   387→        status,
   388→        notes: status === "CANCELLED" ? "Cancelled by customer" : undefined,
   389→      },
   390→    });
   391→
   392→    // Create payment
   393→    if (status !== "PENDING" && status !== "CANCELLED" && status !== "REJECTED") {
   394→      await db.payment.create({
   395→        data: {
   396→          bookingId: booking.id,
   397→          paymentStatus: status === "COMPLETED" || status === "RETURNED" ? "COMPLETED" : "PENDING",
   398→          paymentMethod: pick(["ONLINE", "UPI", "CARD"]),
   399→          amount: totalPrice,
   400→          paidAt: new Date(startDate.getTime() + 86400000),
   401→        },
   402→      });
   403→    }
   404→
   405→    // Create reviews for completed bookings
   406→    if (status === "COMPLETED" && Math.random() > 0.3) {
   407→      await db.review.create({
   408→        data: {
   409→          userId: customer.id,
   410→          productId: product.id,
   411→          bookingId: booking.id,
   412→          rating: rand(3, 5),
   413→          comment: pick(REVIEW_COMMENTS),
   414→        },
   415→      });
   416→    }
   417→    bookingCount++;
   418→  }
   419→  console.log(`Created ${bookingCount} bookings`);
   420→
   421→  // Create AI recommendations
   422→  const aiRecs = [
   423→    { prompt: "DSLR camera for 3 days wedding shoot", recommendation: "RENT", explanation: "Renting a Canon EOS R5 for 3 days costs ₹7,500 vs buying at ₹2,80,000. You save ₹2,72,500 (97.3%) since this is a one-time event.", savings: 272500 },
   424→    { prompt: "Speakers for college tech fest 300 attendees", recommendation: "RENT", explanation: "For a 2-day event, renting JBL VTX system at ₹16,000 is far more economical than buying at ₹5,00,000. Rental saves 96.8%.", savings: 484000 },
   425→    { prompt: "Projector for monthly team presentations", recommendation: "RENT", explanation: "At ₹3,000/month rental vs ₹1,20,000 purchase, renting saves money unless you need it for 40+ months.", savings: 84000 },
   426→    { prompt: "LED Wall for product launch", recommendation: "RENT", explanation: "One-time event — renting P3.9 LED panels at ₹15,000 vs buying at ₹3,50,000 saves 95.7%.", savings: 335000 },
   427→    { prompt: "Microphones for weekly podcast recording", recommendation: "BUY", explanation: "Weekly use over 6+ months makes buying Shure SM58 at ₹9,500 more economical than renting at ₹200/session.", savings: 2400 },
   428→    { prompt: "Stage equipment for annual college fest", recommendation: "RENT", explanation: "Annual 3-day event — renting stage platforms at ₹6,000 vs buying at ₹45,000. Saves 86.7%.", savings: 39000 },
   429→    { prompt: "Lighting for photography studio (6 months)", recommendation: "BUY", explanation: "Daily professional use over 6 months — buying Godox VL300 at ₹50,000 is cheaper than renting at ₹1,200/day (₹2,16,000 total).", savings: 166000 },
   430→    { prompt: "Furniture for wedding reception (1 day)", recommendation: "RENT", explanation: "One-day wedding — renting 100 Chiavari chairs at ₹8,000 vs buying at ₹5,00,000. Saves 98.4%.", savings: 492000 },
   431→    { prompt: "Projector for weekend movie nights (monthly)", recommendation: "RENT", explanation: "Monthly 2-day use at ₹3,000 vs ₹1,20,000 purchase. Renting is economical unless you upgrade to weekly.", savings: 108000 },
   432→    { prompt: "Tent for seasonal outdoor cafe (3 months)", recommendation: "RENT", explanation: "3-month seasonal use — renting a pagoda tent at ₹90,000 vs buying at ₹95,000. Renting avoids storage and maintenance.", savings: 5000 },
   433→    { prompt: "DJI drone for real estate photography (weekly)", recommendation: "BUY", explanation: "Weekly professional use — buying DJI Mavic 3 Pro at ₹3,00,000 vs renting at ₹3,500/week (₹1,82,000/year). Break-even in 18 months.", savings: 118000 },
   434→    { prompt: "Sound system for weekly church service", recommendation: "BUY", explanation: "Weekly recurring use makes buying Bose L1 Pro32 at ₹1,30,000 more economical than renting at ₹3,500/week.", savings: 52000 },
   435→    { prompt: "Decoration items for Diwali corporate party", recommendation: "RENT", explanation: "One-time seasonal event — renting decoration set at ₹3,000 vs buying at ₹25,000. Saves 88%.", savings: 22000 },
   436→    { prompt: "Cameras for 2-day product photoshoot", recommendation: "RENT", explanation: "Short-term commercial shoot — renting Sony A7 IV at ₹4,000 vs buying at ₹2,00,000. Saves 98%.", savings: 196000 },
   437→    { prompt: "Microphones for daily YouTube recording", recommendation: "BUY", explanation: "Daily content creation — buying Rode Wireless GO II at ₹20,000 is far cheaper than ₹400/day rental (₹1,46,000/year).", savings: 126000 },
   438→  ];
   439→
   440→  for (const rec of aiRecs) {
   441→    await db.aIRecommendation.create({
   442→      data: {
   443→        prompt: rec.prompt,
   444→        recommendation: rec.recommendation,
   445→        explanation: rec.explanation,
   446→        savings: rec.savings,
   447→      },
   448→    });
   449→  }
   450→  console.log(`Created ${aiRecs.length} AI recommendations`);
   451→
   452→  console.log("\n✅ Seed completed successfully!");
   453→  console.log("\n--- Demo Accounts ---");
   454→  console.log("Admin:     admin@rentwise.ai / admin123");
   455→  console.log("Vendor:    progear@rentwise.ai / vendor123");
   456→  console.log("Customer:  arjun.sharma@email.com / customer123");
   457→}
   458→
   459→main()
   460→  .catch((e) => {
   461→    console.error(e);
   462→    process.exit(1);
   463→  })
   464→  .finally(() => db.$disconnect());
